EmployeeID,Department,JobRole,Education,Gender,Age,MonthlyIncome,YearsAtCompany,HiringDate,Attrition
E1332,Sales,Associate,Bachelor,Male,23,81337,5,2024-12-24,No
E1333,Operations,Executive,Doctor,Other,57,133636,13,2023-06-04,No
E1334,Operations,Executive,College,Other,42,70668,19,2018-01-18,No
E1335,HR,Executive,Bachelor,Other,34,36476,4,2024-03-15,No
E1336,IT,Associate,Master,Male,56,54138,3,2022-10-13,Yes
E1337,Operations,Associate,Doctor,Male,39,153554,3,2023-09-30,No
E1338,IT,Analyst,Master,Male,57,112434,10,2021-09-28,No
E1339,HR,Analyst,College,Other,43,71298,2,2023-11-09,No
E1340,R&D,Executive,Below College,Male,25,117232,14,2022-04-28,No
E1341,Operations,Analyst,College,Female,44,58551,12,2022-11-29,No
E1342,Operations,Manager,Bachelor,Other,31,103971,10,2018-12-11,No
E1343,HR,Analyst,Master,Other,46,91599,4,2024-03-26,No
E1344,Sales,Associate,Below College,Female,54,135413,9,2018-08-22,No
E1345,Sales,Engineer,Below College,Female,36,44412,2,2018-01-17,No
E1346,Finance,Engineer,Below College,Female,39,153809,1,2018-07-20,No
E1347,IT,Manager,College,Male,54,143385,9,2024-06-28,No
E1348,Sales,Associate,Doctor,Other,30,24909,13,2018-01-21,Yes
E1349,HR,Engineer,Master,Other,24,88832,6,2021-11-03,No
E1350,Operations,Analyst,Bachelor,Female,23,154959,13,2020-07-27,Yes
E1351,IT,Executive,Bachelor,Other,24,111130,13,2019-06-19,No
E1352,IT,Engineer,Bachelor,Female,27,157575,14,2023-08-26,No
E1353,Operations,Executive,College,Male,22,66898,4,2020-09-08,No
E1354,HR,Analyst,Doctor,Other,59,154637,9,2021-01-08,No
E1355,IT,Analyst,Doctor,Female,30,49027,9,2018-10-18,No
E1356,IT,Engineer,Bachelor,Female,28,91758,9,2019-06-19,No
E1357,HR,Executive,Bachelor,Male,49,145252,9,2021-03-08,No
E1358,Operations,Engineer,Bachelor,Female,24,142665,5,2018-02-27,No
E1359,HR,Analyst,Bachelor,Male,20,97880,2,2022-02-19,No
E1360,Sales,Analyst,Master,Female,43,155552,19,2019-03-06,No
E1361,Finance,Engineer,Doctor,Other,40,46009,5,2024-03-14,No
E1362,Operations,Analyst,Bachelor,Male,49,20988,7,2021-01-07,No
E1363,IT,Engineer,Master,Female,51,43889,9,2021-10-08,No
E1364,Finance,Executive,Bachelor,Other,42,60090,7,2019-06-02,No
E1365,R&D,Analyst,College,Male,50,47034,6,2024-02-26,No
E1366,R&D,Analyst,Master,Male,20,95574,7,2023-12-27,No
E1367,Sales,Engineer,College,Female,54,124298,12,2018-09-30,No
E1368,Finance,Executive,College,Female,40,139602,3,2018-07-25,No
E1369,IT,Engineer,Master,Male,35,30000,13,2020-07-16,No
E1370,HR,Engineer,Doctor,Other,40,42527,3,2024-10-26,No
E1371,HR,Associate,Bachelor,Other,37,109981,9,2020-06-03,No
E1372,R&D,Analyst,Doctor,Other,30,132438,3,2024-02-15,No
E1373,IT,Analyst,Doctor,Other,20,20144,10,2022-05-18,Yes
E1374,Finance,Executive,Below College,Other,20,128416,4,2020-07-19,No
E1375,Finance,Associate,College,Female,54,118878,13,2019-04-13,Yes
E1376,HR,Associate,College,Male,55,103193,3,2022-08-02,No
E1377,Finance,Analyst,College,Female,48,149470,4,2018-07-18,Yes
E1378,Operations,Engineer,Master,Other,55,56115,12,2019-05-09,No
E1379,HR,Analyst,Master,Male,41,108165,10,2021-11-05,No
E1380,Sales,Associate,College,Female,58,51495,1,2018-09-10,No
E1381,HR,Analyst,Below College,Female,44,28234,15,2018-05-11,No
E1382,Finance,Analyst,Bachelor,Male,42,56860,4,2021-02-04,No
E1383,IT,Associate,Bachelor,Female,43,84988,3,2024-08-17,Yes
E1384,HR,Manager,Doctor,Other,48,99579,10,2021-07-01,No
E1385,Sales,Associate,Bachelor,Other,31,154991,11,2024-02-24,No
E1386,HR,Executive,College,Female,31,125803,1,2024-03-09,No
E1387,Operations,Analyst,College,Female,42,155519,18,2020-05-11,No
E1388,R&D,Analyst,Doctor,Other,48,91702,11,2023-03-15,No
E1389,IT,Analyst,Doctor,Female,56,121393,4,2020-12-27,No
E1390,R&D,Associate,Below College,Male,22,145977,13,2023-05-08,Yes
E1391,Finance,Analyst,Bachelor,Other,49,87916,14,2024-10-08,No
E1392,R&D,Analyst,Master,Other,59,75228,11,2019-08-10,Yes
E1393,Finance,Manager,College,Other,28,131197,11,2018-08-17,No
E1394,R&D,Manager,Bachelor,Female,58,140830,3,2023-05-31,No
E1395,Finance,Associate,Master,Male,46,56464,2,2024-10-12,No
E1396,HR,Engineer,Below College,Other,37,86518,0,2023-11-19,No
E1397,R&D,Analyst,Doctor,Female,36,142709,15,2018-04-29,No
E1398,HR,Analyst,Master,Other,27,67030,10,2024-11-17,No
E1399,Operations,Executive,College,Male,24,126698,17,2018-06-02,No
E1400,R&D,Associate,Master,Female,23,127466,12,2023-02-23,No
E1401,Operations,Manager,Master,Other,43,73841,0,2020-05-30,No
E1402,Operations,Executive,Bachelor,Other,48,82436,15,2021-10-11,Yes
E1403,HR,Associate,College,Other,56,117567,3,2024-10-23,No
E1404,Operations,Manager,Bachelor,Other,51,79762,16,2022-02-12,No
E1405,HR,Analyst,Master,Female,41,119258,15,2021-09-25,No
E1406,Sales,Manager,Below College,Other,20,118569,10,2024-10-21,No
E1407,R&D,Analyst,Below College,Other,48,107262,3,2021-07-22,No
E1408,R&D,Executive,Bachelor,Male,27,82097,12,2019-12-01,No
E1409,HR,Engineer,Doctor,Other,46,95541,8,2021-08-04,Yes
E1410,R&D,Engineer,College,Male,25,21009,12,2020-04-03,No
E1411,Finance,Manager,College,Female,32,20128,13,2021-12-20,No
E1412,Operations,Executive,Doctor,Male,21,79784,14,2019-07-17,No
E1413,R&D,Executive,Doctor,Other,41,58234,16,2024-11-23,No
E1414,HR,Engineer,Doctor,Male,45,89346,13,2019-01-04,No
E1415,Finance,Manager,Doctor,Female,45,118042,0,2020-12-13,No
E1416,Operations,Executive,Bachelor,Other,41,40837,12,2020-08-03,No
E1417,Sales,Engineer,Below College,Other,58,144947,10,2022-01-30,No
E1418,IT,Engineer,Doctor,Other,57,52299,12,2021-03-23,No
E1419,R&D,Executive,Doctor,Male,45,38015,13,2023-03-04,No
E1420,R&D,Engineer,Bachelor,Other,24,77655,16,2021-08-15,No
E1421,Sales,Engineer,Bachelor,Other,49,154208,17,2020-07-14,No
E1422,IT,Engineer,Below College,Other,42,54319,15,2024-10-06,No
E1423,Finance,Executive,Below College,Female,52,37762,7,2023-10-17,No
E1424,HR,Manager,Doctor,Other,42,100517,4,2018-04-22,No
E1425,Sales,Engineer,Master,Other,54,25800,7,2021-12-20,No
E1426,Operations,Analyst,Doctor,Other,30,48712,5,2024-03-07,No
E1427,Operations,Analyst,College,Female,33,59562,19,2019-04-03,No
E1428,R&D,Engineer,Bachelor,Other,55,58493,19,2020-07-18,No
E1429,Operations,Manager,Master,Male,53,46532,11,2018-06-15,No
E1430,Sales,Executive,Master,Male,58,128190,8,2018-04-08,No
E1431,IT,Associate,College,Female,59,112675,19,2021-04-09,Yes
E1432,Finance,Executive,Master,Female,36,73805,14,2019-06-27,No
E1433,R&D,Executive,Bachelor,Male,24,30865,13,2020-12-02,No
E1434,Sales,Analyst,Doctor,Female,43,95520,10,2023-03-10,No
E1435,Sales,Manager,Below College,Other,20,48630,5,2023-11-23,No
E1436,Operations,Engineer,Doctor,Other,38,112142,15,2022-09-06,No
E1437,R&D,Associate,Master,Male,29,69657,18,2021-09-26,No
E1438,Operations,Engineer,Master,Male,26,52166,17,2020-05-26,No
E1439,HR,Analyst,Doctor,Other,37,56546,15,2019-04-01,No
E1440,Sales,Engineer,Doctor,Male,22,53793,8,2024-01-04,No
E1441,R&D,Analyst,Doctor,Other,34,103699,2,2021-05-16,No
E1442,IT,Associate,Below College,Female,22,97669,5,2019-09-26,No
E1443,Finance,Analyst,Doctor,Female,51,146084,8,2023-12-03,No
E1444,Sales,Analyst,Below College,Other,28,120579,15,2024-01-30,Yes
E1445,Operations,Manager,Bachelor,Female,33,109827,13,2022-11-24,No
E1446,HR,Engineer,Master,Male,48,29492,6,2023-10-30,No
E1447,HR,Executive,College,Female,46,146017,7,2018-03-02,No
E1448,Finance,Engineer,College,Male,59,62290,14,2023-09-09,No
E1449,Operations,Analyst,Master,Other,38,96779,16,2018-11-03,No
E1450,Sales,Associate,College,Female,40,156135,5,2019-02-06,No
E1451,Finance,Executive,Master,Other,43,83081,7,2018-07-22,No
E1452,Sales,Analyst,Bachelor,Other,48,141152,18,2018-10-10,No
E1453,Operations,Associate,Bachelor,Male,48,96318,12,2019-08-03,No
E1454,IT,Manager,Master,Other,35,99218,7,2020-11-15,No
E1455,Sales,Executive,Bachelor,Female,53,86066,14,2018-09-25,No
E1456,Sales,Engineer,College,Other,20,89748,18,2018-04-16,No
E1457,HR,Engineer,College,Male,21,114292,19,2023-04-11,No
E1458,Operations,Manager,Master,Male,44,40647,1,2024-08-29,Yes
E1459,Finance,Manager,College,Female,59,32635,7,2021-10-19,No
E1460,Operations,Engineer,Below College,Female,56,100687,2,2024-10-23,No
E1461,R&D,Executive,Master,Other,42,136449,7,2019-09-23,No
E1462,IT,Engineer,College,Male,21,127138,18,2023-05-14,No
E1463,R&D,Executive,Bachelor,Female,40,132158,1,2021-09-24,Yes
E1464,IT,Manager,Below College,Other,28,82270,2,2022-05-20,No
E1465,Sales,Manager,Master,Male,43,138819,6,2021-01-02,No
E1466,HR,Manager,Master,Other,47,100991,10,2021-05-01,No
E1467,R&D,Executive,Bachelor,Male,55,46436,16,2019-01-11,No
E1468,Operations,Engineer,College,Male,34,95720,16,2023-01-11,No
E1469,Finance,Manager,Bachelor,Male,42,107681,19,2023-07-06,Yes
E1470,HR,Associate,Master,Male,45,148883,6,2018-09-01,No
E1471,HR,Analyst,Master,Other,45,58366,14,2020-04-23,No
E1472,Finance,Associate,Bachelor,Other,50,115556,18,2021-01-30,Yes
E1473,IT,Analyst,College,Female,32,143102,12,2022-07-29,No
E1474,IT,Manager,College,Male,43,107879,8,2021-01-21,Yes
E1475,Operations,Manager,Bachelor,Male,58,93841,11,2018-02-14,No
E1476,HR,Executive,Below College,Other,44,120700,7,2022-12-10,No
E1477,Sales,Analyst,Doctor,Other,42,145576,6,2021-06-06,No
E1478,Operations,Associate,College,Female,47,20074,1,2024-10-28,Yes
E1479,Finance,Manager,Doctor,Other,22,94334,0,2022-05-27,No
E1480,IT,Manager,College,Male,38,32723,18,2024-12-21,No
E1481,Sales,Manager,Bachelor,Other,57,152319,17,2022-01-18,No
E1482,Finance,Manager,Bachelor,Female,37,84747,11,2022-12-23,No
E1483,HR,Manager,College,Other,37,47551,10,2021-02-23,No
E1484,IT,Executive,Master,Female,24,36211,9,2020-07-03,No
E1485,IT,Analyst,Master,Female,45,45506,3,2019-07-05,No
E1486,HR,Manager,Master,Other,49,87607,7,2018-06-28,No
E1487,Sales,Manager,Below College,Male,31,102242,10,2021-09-11,No
E1488,HR,Executive,Doctor,Other,57,105330,19,2018-03-09,No
E1489,R&D,Engineer,College,Male,51,116909,15,2018-12-22,No
E1490,R&D,Associate,Master,Female,23,80550,15,2022-07-08,No
E1491,HR,Manager,Bachelor,Other,50,74864,9,2020-07-21,Yes
E1492,IT,Manager,Bachelor,Other,33,101434,4,2020-04-08,No
E1493,Sales,Associate,Doctor,Other,25,43869,17,2021-10-08,No
E1494,Operations,Associate,Below College,Other,59,82296,7,2021-09-01,No
E1495,Sales,Associate,Master,Other,20,112069,1,2024-05-05,No
E1496,Finance,Manager,Bachelor,Female,35,56104,8,2024-10-06,No
E1497,R&D,Manager,College,Female,56,109641,15,2019-09-29,No
E1498,IT,Associate,College,Male,33,84709,10,2020-12-07,No
E1499,Sales,Analyst,Master,Male,52,44984,19,2020-10-27,Yes
E1500,Finance,Executive,Doctor,Male,52,27701,4,2019-04-07,No
E1501,HR,Executive,College,Other,31,118698,15,2018-08-14,No
E1502,IT,Engineer,Below College,Other,21,115341,5,2024-03-12,No
E1503,Finance,Analyst,Doctor,Male,52,22150,12,2018-01-04,No
E1504,Operations,Analyst,Master,Male,59,69917,2,2022-05-23,No
E1505,R&D,Manager,Master,Other,26,113847,14,2018-07-04,No
E1506,HR,Manager,Doctor,Other,23,156080,6,2024-01-02,No
E1507,Finance,Analyst,Below College,Female,58,127784,6,2022-11-14,No
E1508,HR,Executive,Doctor,Female,50,64493,5,2019-08-28,No
E1509,IT,Executive,Master,Female,24,27732,11,2020-07-07,No
E1510,R&D,Executive,Below College,Male,47,100519,0,2022-03-17,No
E1511,IT,Analyst,Master,Female,50,97298,11,2024-02-26,No
E1512,R&D,Engineer,Master,Male,46,86370,4,2021-11-21,No
E1513,IT,Associate,Doctor,Other,46,54880,11,2023-04-30,No
E1514,Sales,Analyst,Bachelor,Female,47,140057,14,2023-05-29,Yes
E1515,Finance,Executive,Master,Female,45,106601,7,2023-09-30,Yes
E1516,R&D,Executive,Master,Male,22,21843,17,2020-07-21,No
E1517,IT,Associate,Doctor,Female,41,45487,16,2023-06-02,No
E1518,Operations,Executive,College,Female,40,131009,16,2023-07-25,Yes
E1519,Sales,Executive,Doctor,Other,30,144334,6,2021-01-03,No
E1520,Sales,Analyst,Master,Male,53,61264,3,2023-11-30,No
E1521,IT,Associate,College,Male,57,129875,2,2024-02-17,No
E1522,Finance,Associate,Doctor,Female,38,23820,4,2022-09-16,No
E1523,HR,Manager,College,Female,37,20143,15,2020-06-28,Yes
E1524,Sales,Associate,College,Other,37,71264,12,2021-03-12,No
E1525,R&D,Executive,College,Male,54,83797,19,2018-04-19,No
E1526,IT,Manager,Master,Male,28,118729,3,2022-08-16,Yes
E1527,Operations,Associate,Bachelor,Other,33,150305,10,2018-06-23,Yes
E1528,Finance,Associate,Below College,Female,25,139956,16,2018-02-19,No
E1529,IT,Manager,Bachelor,Male,42,46958,9,2018-11-16,No
E1530,Sales,Executive,Master,Male,38,132870,2,2019-06-05,No
E1531,Finance,Associate,Doctor,Male,21,94205,3,2023-07-11,No
E1532,Operations,Engineer,Doctor,Male,52,49805,15,2020-03-14,No
E1533,Operations,Manager,Bachelor,Female,27,56931,0,2024-09-06,No
E1534,HR,Engineer,Bachelor,Male,24,69933,9,2020-04-12,No
E1535,R&D,Executive,Doctor,Other,49,159644,18,2022-07-23,No
E1536,Operations,Engineer,College,Female,32,35186,6,2020-05-16,No
E1537,HR,Analyst,Bachelor,Other,56,48502,8,2018-03-22,Yes
E1538,Sales,Engineer,Below College,Male,20,144898,18,2021-05-18,Yes
E1539,Finance,Executive,Doctor,Male,57,93574,3,2020-01-08,Yes
E1540,R&D,Engineer,Master,Male,22,143559,1,2018-10-27,No
E1541,Finance,Executive,Below College,Male,41,103395,7,2022-10-02,No
E1542,Finance,Manager,Below College,Male,42,40813,11,2022-11-21,No
E1543,HR,Associate,Master,Female,29,48558,12,2024-11-10,No
E1544,Sales,Executive,College,Other,50,67335,4,2018-05-18,No
E1545,Operations,Associate,Bachelor,Other,42,139277,12,2019-10-20,No
E1546,R&D,Manager,Master,Male,43,136006,2,2024-01-02,No
E1547,HR,Manager,College,Female,30,138138,11,2019-08-12,Yes
E1548,IT,Engineer,Below College,Male,28,123687,9,2022-04-10,No
E1549,R&D,Engineer,College,Female,31,129728,3,2021-04-25,Yes
E1550,Finance,Analyst,Bachelor,Other,59,70159,10,2024-06-24,No
E1551,HR,Executive,Bachelor,Female,23,116873,13,2018-03-24,No
E1552,R&D,Analyst,Doctor,Female,27,67563,12,2022-10-19,No
E1553,IT,Analyst,Bachelor,Other,36,67335,5,2022-03-20,No
E1554,Sales,Associate,College,Male,26,63064,17,2024-01-21,Yes
E1555,Operations,Analyst,Doctor,Male,27,45824,11,2021-09-13,Yes
E1556,HR,Associate,Doctor,Other,33,97252,17,2024-05-31,No
E1557,R&D,Manager,College,Male,36,86037,6,2018-04-27,No
E1558,Operations,Manager,Below College,Other,22,72398,12,2021-11-01,Yes
E1559,Sales,Associate,Master,Other,59,81070,1,2023-08-20,Yes
E1560,Sales,Engineer,Master,Female,24,153452,7,2020-01-13,No
E1561,Operations,Analyst,Bachelor,Female,22,64160,5,2020-07-14,No
E1562,HR,Associate,Bachelor,Other,49,157717,7,2023-08-16,No
E1563,Finance,Associate,Doctor,Other,57,81600,7,2018-01-26,No
E1564,Finance,Executive,Bachelor,Other,33,54826,7,2020-08-11,No
E1565,Operations,Executive,College,Other,44,30918,17,2019-10-24,No
E1566,Finance,Analyst,Below College,Other,20,90334,4,2024-05-31,No
E1567,Finance,Executive,Master,Male,41,62405,19,2020-02-13,No
E1568,Finance,Executive,Below College,Female,55,139515,11,2018-12-27,Yes
E1569,Sales,Manager,Doctor,Male,46,149910,7,2024-06-12,No
E1570,HR,Executive,College,Other,49,150058,5,2023-02-03,No
E1571,Operations,Analyst,Below College,Female,35,114413,12,2019-03-09,No
E1572,Finance,Executive,Master,Other,24,30121,10,2021-03-27,Yes
E1573,Sales,Executive,Doctor,Female,41,50181,10,2020-05-18,No
E1574,Sales,Engineer,Below College,Female,47,95550,13,2018-05-06,No
E1575,Sales,Engineer,Doctor,Male,30,127836,16,2020-07-31,No
E1576,Operations,Analyst,Doctor,Other,47,123573,15,2020-02-12,No
E1577,IT,Analyst,Doctor,Other,20,158078,13,2022-08-12,No
E1578,IT,Executive,Doctor,Male,41,124218,5,2018-09-13,No
E1579,Finance,Engineer,Doctor,Female,45,125367,0,2019-12-11,No
E1580,IT,Manager,Below College,Female,23,130853,3,2023-01-19,No
E1581,Operations,Manager,Doctor,Female,25,80846,6,2021-04-27,No
E1582,Sales,Manager,College,Male,20,80000,1,2020-08-12,No
E1583,R&D,Manager,Bachelor,Male,37,127596,17,2020-03-29,No
E1584,HR,Manager,Bachelor,Other,30,78214,13,2024-11-07,Yes
E1585,Finance,Associate,Below College,Other,59,144975,11,2019-10-12,No
E1586,Finance,Engineer,College,Other,43,85281,18,2022-12-31,Yes
E1587,R&D,Analyst,Master,Female,59,43339,5,2018-09-18,No
E1588,HR,Analyst,Bachelor,Other,22,67754,6,2022-12-21,No
E1589,Sales,Executive,College,Female,39,119000,8,2021-08-03,No
E1590,R&D,Executive,Master,Female,42,144917,11,2020-01-06,No
E1591,IT,Manager,College,Other,32,84577,14,2019-05-08,No
E1592,Sales,Associate,College,Female,44,41514,4,2022-12-18,No
E1593,R&D,Analyst,Below College,Male,22,154066,0,2018-11-17,No
E1594,R&D,Analyst,Doctor,Male,27,104657,11,2020-04-05,No
E1595,Operations,Analyst,Master,Male,48,123411,9,2020-07-14,No
E1596,HR,Associate,Bachelor,Other,57,60044,8,2019-01-27,No
E1597,R&D,Analyst,Bachelor,Female,27,114313,10,2019-06-23,No
E1598,Sales,Manager,Below College,Female,55,124811,13,2022-01-29,No
E1599,HR,Manager,Below College,Other,52,128617,16,2018-03-15,No
E1600,Operations,Associate,College,Female,45,69460,18,2024-01-28,No
E1601,R&D,Engineer,College,Female,40,100376,13,2024-02-12,No
E1602,Finance,Analyst,Master,Other,25,24888,5,2022-10-28,No
E1603,Finance,Associate,College,Other,55,43842,18,2023-08-13,No
E1604,Sales,Manager,College,Female,35,107795,11,2019-01-02,No
E1605,Sales,Analyst,Doctor,Female,24,43583,9,2021-09-04,No
E1606,IT,Manager,Below College,Female,47,147586,19,2020-03-03,No
E1607,HR,Manager,Master,Female,28,60272,10,2018-01-26,No
E1608,R&D,Associate,College,Male,21,68583,13,2020-04-25,No
E1609,Operations,Engineer,Doctor,Male,40,67971,3,2019-05-29,Yes
E1610,HR,Engineer,Master,Male,22,96771,10,2024-01-04,No
E1611,Finance,Executive,Below College,Male,33,152438,7,2022-09-12,No
E1612,R&D,Analyst,Bachelor,Female,28,36439,0,2022-06-08,No
E1613,Sales,Executive,College,Other,41,64864,9,2020-11-24,No
E1614,Sales,Engineer,Master,Other,31,123088,16,2023-04-04,No
E1615,Finance,Associate,Master,Other,20,27122,3,2024-02-01,No
E1616,R&D,Manager,Below College,Other,30,132767,11,2020-07-09,Yes
E1617,Sales,Executive,Doctor,Other,53,63359,18,2024-07-24,No
E1618,Finance,Manager,Doctor,Other,47,54083,13,2022-04-02,Yes
E1619,IT,Engineer,Master,Other,51,70011,0,2022-12-07,No
E1620,Sales,Associate,Master,Female,31,147889,15,2022-01-20,Yes
E1621,R&D,Associate,Below College,Other,51,49193,11,2018-10-17,No
E1622,Sales,Engineer,Master,Female,56,122530,2,2022-07-14,Yes
E1623,HR,Analyst,Bachelor,Other,53,23849,14,2018-11-13,No
E1624,HR,Engineer,College,Male,29,122338,17,2022-03-29,No
E1625,Finance,Manager,Doctor,Male,49,114705,11,2018-03-19,Yes
E1626,IT,Associate,Below College,Female,34,87868,3,2024-08-19,No
E1627,HR,Analyst,Doctor,Male,22,103125,10,2024-10-30,Yes
E1628,Sales,Engineer,College,Other,29,146911,17,2019-08-07,No
E1629,HR,Associate,College,Female,31,52193,2,2020-07-14,Yes
E1630,Operations,Executive,Master,Female,21,119824,19,2023-06-05,No
E1631,R&D,Executive,Bachelor,Other,54,28225,5,2020-09-09,Yes
E1632,HR,Manager,College,Female,37,108705,14,2023-03-02,No
E1633,IT,Executive,Doctor,Male,25,64701,11,2021-10-14,No
E1634,Finance,Executive,Below College,Female,58,53578,6,2021-08-23,No
E1635,Operations,Manager,Doctor,Other,51,150677,5,2018-07-18,No
E1636,Finance,Engineer,Doctor,Other,34,140761,19,2020-12-28,Yes
E1637,Sales,Engineer,Bachelor,Other,37,65026,12,2019-01-01,No
E1638,Operations,Analyst,College,Female,42,56535,7,2021-07-27,No
E1639,HR,Analyst,Bachelor,Female,36,88783,7,2020-01-17,Yes
E1640,Sales,Analyst,Master,Female,25,83533,6,2023-10-11,No
E1641,Operations,Analyst,College,Female,59,68537,15,2021-08-01,No
E1642,Finance,Associate,Bachelor,Other,40,59399,16,2022-02-18,No
E1643,HR,Manager,Below College,Male,22,127810,10,2023-02-12,No
E1644,R&D,Analyst,Below College,Other,42,48168,2,2018-12-03,No
E1645,HR,Analyst,Below College,Female,24,84136,8,2023-11-15,No
E1646,R&D,Analyst,Below College,Male,53,35986,19,2021-10-10,No
E1647,Finance,Executive,Master,Other,59,46979,17,2018-08-27,No
E1648,HR,Associate,Below College,Female,52,107545,12,2022-04-25,No
E1649,Finance,Engineer,College,Male,44,146763,11,2018-08-05,No
E1650,Operations,Associate,Bachelor,Other,30,82519,4,2023-02-24,No
E1651,R&D,Analyst,College,Female,36,21204,12,2021-01-04,No
E1652,Operations,Associate,Doctor,Other,52,80472,18,2024-05-07,No
E1653,R&D,Engineer,Master,Male,39,123165,19,2019-07-22,No
E1654,HR,Manager,Bachelor,Female,38,33131,14,2019-10-21,No
E1655,Finance,Analyst,Below College,Female,38,81098,1,2023-12-14,No
E1656,Operations,Executive,Doctor,Male,20,112326,14,2019-06-17,No
E1657,Sales,Manager,Below College,Other,32,146688,11,2023-11-07,No
E1658,R&D,Manager,College,Other,41,106090,16,2024-03-06,Yes
E1659,Finance,Executive,Doctor,Male,36,50089,15,2018-08-03,Yes
E1660,R&D,Manager,Doctor,Male,47,78836,10,2020-02-14,No
E1661,Finance,Associate,Doctor,Male,38,154705,11,2018-11-12,No
E1662,Operations,Executive,Below College,Other,35,39196,16,2020-01-26,No
E1663,Sales,Associate,Master,Female,48,31852,16,2023-06-30,No
E1664,Finance,Engineer,Master,Other,39,95351,18,2024-09-29,No
E1665,Operations,Engineer,Below College,Other,30,46924,17,2022-09-18,Yes
